# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
9615	11356
9616	12726
9617	14722
9619	13879
9624	10876
9625	10874
9625	10881
10874	9631
10874	10879
10874	10881
10874	10884
10881	9631
10881	10879
10881	10884
9631	10879
9629	12082
9635	10127
9635	10131
10127	10131
9641	16116
9645	12602
9646	15760
9656	13053
9660	13054
9660	13055
13054	13055
9657	10540
15073	15074
9665	9666
9665	9667
9666	9667
9673	9677
9672	9679
9678	9680
9675	9681
9675	9690
9681	9690
9674	9689
9686	15188
9683	16264
9683	16266
16264	16266
9685	13680
9685	16271
13680	16271
9688	10901
9688	10904
9688	10906
10901	10904
10901	10906
10904	10906
9694	14129
9691	14130
9691	14134
14130	14134
9693	14132
9692	14135
9696	11649
9700	12060
9708	9710
9711	13056
9711	13057
9711	13058
9711	13059
9711	11398
9711	13060
9711	13061
9711	13062
13056	11398
13056	13057
13056	13058
13056	13059
13056	13060
13056	13061
13056	13062
13057	11398
13057	13058
13057	13059
13057	13060
13057	13061
13057	13062
13058	11398
13058	13059
13058	13060
13058	13061
13058	13062
13059	11398
13059	13060
13059	13061
13059	13062
11398	13060
11398	13061
11398	13062
13060	13061
13060	13062
13061	13062
9714	9716
9719	14109
9719	14112
9719	14111
9719	14114
9719	14115
9719	14116
9719	14117
9719	9956
14109	9956
14109	14111
14109	14112
14109	14114
14109	14115
14109	14116
14109	14117
14112	9956
14112	14111
14112	14114
14112	14115
14112	14116
14112	14117
14111	9956
14111	14115
14111	14117
14111	14114
14111	14116
14114	9956
14114	14115
14114	14117
14114	14116
14115	9956
14115	14116
14115	14117
14116	9956
14116	14117
14117	9956
9726	16948
9726	16949
16948	16949
9752	12843
9751	12845
9747	12849
9746	12854
9746	12859
12854	12859
9749	12856
9760	14170
9759	9906
9761	15132
9761	15133
15132	15133
9764	9784
9775	13279
9775	13281
13279	13281
9773	15210
9773	15211
15210	15211
9794	11621
9794	9948
11621	9948
9809	10008
9809	16474
10008	16474
9810	16901
9814	11616
9819	15233
9819	15234
9819	15241
15233	15241
15233	15234
15234	15241
9818	15235
9818	15239
15235	15239
9820	15246
9825	14685
9832	16642
9830	16643
9836	14445
9836	14447
14445	14447
9862	11309
9862	11311
11309	11311
9867	9873
9872	9874
9870	9875
9877	11127
9877	11129
11127	11129
9878	11128
9884	10315
9882	10317
9883	10320
9891	10867
9891	15107
10867	15107
9893	16509
9897	16668
9898	12208
9900	11475
9900	13545
11475	13545
9907	9910
9908	9911
9915	9918
9917	9919
9917	9920
9917	9921
9917	9922
9919	9920
9920	9921
9920	9922
9921	9922
9916	9923
9925	9926
9927	10086
9928	10090
9931	10092
9952	11805
9959	15481
9959	15482
15481	15482
9960	15483
9963	12549
9966	9967
9966	9969
9967	9969
9964	9968
9973	14034
9985	14564
9985	14569
14564	14569
14564	14570
14564	14577
14569	14570
14569	14577
9992	14381
9992	14382
9992	14384
14381	14382
14381	14384
14382	14384
9994	11952
9993	14386
9995	13271
10000	14762
9998	14763
9996	14764
9999	14765
9999	14766
14765	14766
10003	14767
10010	11467
10010	11471
10010	11473
10010	11476
10010	11477
11467	11471
11467	11477
11467	11476
11467	11473
11467	13120
11471	11473
11471	11476
11471	11477
11473	11477
11473	11476
11473	13542
11473	13120
11476	11477
11477	13542
10011	11472
10018	10913
10019	10914
10026	10044
10026	10048
10044	10048
10029	10049
10035	16412
10035	16410
10035	16413
10035	16534
16412	13213
16412	16409
16412	16410
16412	16411
16412	16413
16410	13213
16410	16409
16410	16413
16410	16534
13213	16409
16409	16411
10036	16001
10036	16003
16001	16003
10037	16005
10037	16006
10037	16009
16005	16006
16005	16009
16006	16009
10042	15161
10042	15162
10042	15164
15161	15162
15161	15164
15161	16911
15162	15164
15162	16911
10045	14281
10046	14282
10047	14283
10060	16011
10060	16012
16011	16012
10065	10066
10065	10069
10065	10071
10065	10076
10066	10069
10066	10071
10066	10076
10069	10076
10071	10076
10064	10072
10064	10073
10064	10074
10072	15783
10072	10073
10072	10074
10073	10074
10074	15783
10067	12793
10067	12795
12793	12795
10075	15005
10083	15532
10088	14851
10088	14856
14851	14856
10089	15778
10094	12950
10094	14164
10094	13730
10094	13737
12950	13727
12950	13730
12950	13734
12950	13737
12950	13745
14164	13730
14164	13737
14164	14003
13730	13737
13730	14003
13737	13727
13737	13734
13737	13745
13727	13734
13727	13745
13734	14513
13734	14514
13734	13745
13745	14513
13745	14514
10093	13870
10093	14518
13870	14518
10096	13579
10103	10104
10111	10616
10109	10617
10121	11501
10128	13875
10128	13876
10128	13877
13875	13876
13875	13877
10130	13878
10137	16297
10139	10140
10145	10243
10152	10227
10151	10228
10151	10230
10228	10230
10170	15356
10167	15357
10168	11580
10174	13069
10174	13070
13069	13070
10173	11516
10173	11517
11516	11515
11516	11517
11517	11515
10178	11558
10184	15840
10186	10192
10195	12643
10195	12644
10195	11826
10195	12650
10195	12653
10195	12655
10195	12656
10195	12657
12643	12653
12643	12663
12643	12650
12643	12655
12644	12653
11826	12653
12650	12653
12650	12655
12653	12656
12653	12663
12653	12655
12653	12657
10196	12649
10206	15719
10206	14167
15719	14167
10217	16818
10217	16819
16818	16819
10222	13538
10222	13539
10222	13032
10222	13540
13538	13032
13538	13539
13539	13032
13539	13540
10221	13541
10246	11393
10246	13636
11393	10249
11393	11390
11393	13636
11393	13637
13636	10249
13636	13635
10249	15681
10252	10265
10253	10286
10289	10291
10287	10293
10288	10298
10294	13854
10295	11681
10297	13667
10297	13668
13667	13668
10305	17196
10305	17197
17196	17197
10306	17198
10309	10310
10313	12029
10313	12030
12029	12030
10314	12031
10324	10327
10326	13798
10328	10329
10328	10330
10329	10330
10334	10341
10339	13137
10339	11222
13137	11222
10340	13138
10344	13758
10345	13759
10347	10349
10347	10351
10349	10351
10348	10350
10348	10357
10350	10357
10352	10362
10353	10364
10354	10366
10361	13253
10361	13258
10361	13257
13253	13248
13253	13250
13253	13251
13253	13252
13253	13258
13253	13260
13253	13257
13253	13261
13258	13251
13258	13257
13257	13250
13257	13252
13257	13260
13257	13261
13248	13250
13248	13251
13248	13252
13250	13251
13250	13252
13251	13252
13260	13261
10360	15757
10360	16160
15757	14578
15757	16160
15757	16709
16160	14578
16160	16709
10363	16301
10365	11768
10365	12454
11768	12454
10370	11715
10376	15081
10382	12277
10382	12282
12277	12282
10378	14588
10381	14630
10381	14631
10381	14633
10381	13321
14630	14633
14631	14633
14633	13321
10389	14401
10387	11131
10393	10394
10397	10786
10397	13217
10786	13217
10398	13222
10399	10403
10402	10917
10410	10421
10410	10429
10421	10429
10409	10426
10409	10433
10426	10433
10413	10437
10417	13095
10415	13097
10415	13098
10415	13099
13097	13098
13098	13099
10430	13642
10432	11914
10432	11915
10432	11916
11914	11916
11915	11916
10439	12458
10439	12459
10439	12460
12458	12459
12459	12460
10442	12461
10442	12465
12461	12465
10438	10535
10438	12462
10438	12464
10438	12466
10438	10541
10438	12467
10535	10529
10535	12467
10535	10541
10535	12462
10535	12464
10535	12466
12462	10541
12462	12467
12462	12464
12462	12466
12464	10541
12464	12467
12464	12466
12466	10541
12466	12467
10541	10529
10541	10530
10541	12467
10541	14879
12467	10530
10529	10530
10529	10539
10530	14879
10530	10539
10447	10598
10446	14463
10450	10452
10450	10453
10452	10453
10455	10456
10457	10458
10459	10462
10463	10464
10463	10469
10464	10469
10467	11327
10466	15628
10476	14678
10476	14679
14678	14679
10480	10487
10480	10488
10487	10488
10489	10490
10495	14410
10495	14412
14410	14412
10502	16109
10507	15230
10512	14106
10513	10514
10518	10520
10515	10523
10515	10528
10523	10528
10517	10524
10527	11457
10526	11450
10526	10536
11450	10536
10534	11452
10532	14878
10531	14881
10538	15690
10538	12809
10538	15691
15690	12809
15690	15691
12809	15691
10537	15692
10544	15569
10545	15570
10542	15571
10543	14333
10552	10779
10552	10783
10779	10783
10549	10790
10549	10793
10790	10793
10553	10794
10553	10798
10553	10800
10794	10800
10794	10798
10794	14944
10798	11705
10798	10800
10798	14944
10800	11699
10800	11705
10800	14944
11705	11699
10562	16262
10567	10571
10569	10572
10568	10573
10568	10575
10573	10575
10570	10574
10581	12573
10585	15163
10588	14761
10596	13990
10599	11303
10601	16050
10607	15784
10605	15785
10605	15786
15785	15786
10618	17078
10630	14662
10633	12196
10635	14054
10636	14589
10640	12253
10640	12254
10640	12256
12253	12254
12253	12256
12254	12256
10653	11512
10659	13577
10659	13578
13577	13578
10664	14264
10664	14266
14264	14266
10670	15140
10667	15141
10683	14033
10685	14035
10682	14036
10699	13864
10701	10811
10705	12913
10708	15891
10708	14710
10708	15892
15891	14710
15891	15892
15891	15893
14710	15892
14710	15893
10716	14744
10716	14745
14744	14745
10718	15008
10720	10722
10731	13509
10731	13515
10731	13516
10731	13524
13509	13515
13509	13524
13515	13516
13515	13524
10733	13510
10733	13518
13510	13518
10734	13511
16151	16152
10735	13513
10738	12794
10740	11928
10741	15372
10753	14312
10753	11336
14312	11336
10752	14315
10754	14318
10750	14321
10755	14324
10756	14270
10759	10767
10759	10769
10759	10772
10767	10769
10769	10772
10760	10770
10760	10771
10770	10771
10762	10775
10765	10776
10764	10777
10774	10886
10778	10781
10780	14941
10788	13209
10788	13218
13209	13218
10785	13212
10789	13214
10795	14313
10795	16198
10795	16199
14313	16198
16198	16199
10796	16200
10802	10803
10809	13792
10810	13794
10818	10823
10818	10828
10823	10828
10820	10829
10825	11994
10825	11996
10825	11997
10825	12000
11994	11996
11994	11997
11994	12000
11996	11997
11996	12000
11997	12000
10826	15276
10826	14872
15276	14872
10827	15277
10830	10831
10830	10832
10830	10833
10831	10833
10831	10832
10832	10833
10852	10854
10853	10859
10858	12059
10861	15413
10864	16100
10862	16275
10871	14931
10875	11245
10878	14052
10882	16156
10887	11385
10888	10889
10888	10890
10889	10890
10896	14414
10898	17213
10900	10902
10923	10924
10922	10925
10927	11708
10927	11709
11708	11709
10936	15873
10939	13686
10948	14930
10950	14932
10952	12285
10952	13287
12285	13287
10951	15655
10951	13896
15655	13896
10957	12509
10958	12578
10959	12581
10962	10963
10966	10967
10972	15864
10972	15868
15864	15868
10970	15865
10970	15866
15865	15866
10977	16960
10980	10983
10978	10985
10982	10987
10990	15405
10990	17113
15405	17113
11013	12188
11013	12189
12188	12189
11014	12192
11226	11570
11226	11574
11570	11574
11570	11577
11570	11582
11025	15217
11025	15218
15217	15218
11035	14162
11032	13500
11042	12523
11042	12524
11042	12895
11042	12897
12523	12519
12523	12524
12523	12525
12523	12893
12523	12894
12523	12895
12523	12896
12523	12897
12523	12900
12524	12519
12524	12525
12524	12893
12524	12894
12524	12895
12524	12896
12524	12897
12524	12900
12895	12896
12895	12897
12519	12525
11045	12371
11045	12174
11045	14191
12371	12174
12174	14191
11046	15498
11047	16774
11047	16775
11047	16776
11047	16779
11047	16777
11047	16778
11047	16780
11047	16781
11047	16782
11047	16783
11047	16784
11047	16785
11047	16786
11047	16787
11047	16788
11047	16789
11047	16790
11047	16791
11047	16792
11047	16793
11047	16794
11047	16795
11047	16796
16774	16775
16774	16776
16774	16777
16774	16778
16774	16779
16774	16780
16774	16781
16774	16782
16774	16783
16774	16784
16774	16785
16774	16786
16774	16787
16774	16788
16774	16789
16774	16790
16774	16791
16774	16792
16774	16793
16774	16794
16774	16795
16774	16796
16775	16776
16775	16777
16775	16778
16775	16779
16775	16780
16775	16781
16775	16782
16775	16783
16775	16784
16775	16785
16775	16786
16775	16787
16775	16788
16775	16789
16775	16790
16775	16791
16775	16792
16775	16793
16775	16794
16775	16795
16775	16796
16776	16777
16776	16778
16776	16779
16776	16780
16776	16781
16776	16782
16776	16783
16776	16784
16776	16785
16776	16786
16776	16787
16776	16788
16776	16789
16776	16790
16776	16791
16776	16792
16776	16793
16776	16794
16776	16795
16776	16796
16779	16777
16779	16778
16779	16780
16779	16781
16779	16782
16779	16783
16779	16784
16779	16785
16779	16786
16779	16787
16779	16788
16779	16789
16779	16790
16779	16791
16779	16792
16779	16793
16779	16794
16779	16795
16779	16796
16777	16778
16777	16780
16777	16781
16777	16782
16777	16783
16777	16784
16777	16785
16777	16786
16777	16787
16777	16788
16777	16789
16777	16790
16777	16791
16777	16792
16777	16793
16777	16794
16777	16795
16777	16796
16778	16780
16778	16781
16778	16782
16778	16783
16778	16784
16778	16785
16778	16786
16778	16787
16778	16788
16778	16789
16778	16790
16778	16791
16778	16792
16778	16793
16778	16794
16778	16795
16778	16796
16780	16781
16780	16782
16780	16783
16780	16784
16780	16785
16780	16786
16780	16787
16780	16788
16780	16789
16780	16790
16780	16791
16780	16792
16780	16793
16780	16794
16780	16795
16780	16796
16781	16782
16781	16783
16781	16784
16781	16785
16781	16786
16781	16787
16781	16788
16781	16789
16781	16790
16781	16791
16781	16792
16781	16793
16781	16794
16781	16795
16781	16796
16782	16783
16782	16784
16782	16785
16782	16786
16782	16787
16782	16788
16782	16789
16782	16790
16782	16791
16782	16792
16782	16793
16782	16794
16782	16795
16782	16796
16783	16784
16783	16785
16783	16786
16783	16787
16783	16788
16783	16789
16783	16790
16783	16791
16783	16792
16783	16793
16783	16794
16783	16795
16783	16796
16784	16785
16784	16786
16784	16787
16784	16788
16784	16789
16784	16790
16784	16791
16784	16792
16784	16793
16784	16794
16784	16795
16784	16796
16785	16786
16785	16787
16785	16788
16785	16789
16785	16790
16785	16791
16785	16792
16785	16793
16785	16794
16785	16795
16785	16796
16786	16787
16786	16788
16786	16789
16786	16790
16786	16791
16786	16792
16786	16793
16786	16794
16786	16795
16786	16796
16787	16788
16787	16789
16787	16790
16787	16791
16787	16792
16787	16793
16787	16794
16787	16795
16787	16796
16788	16789
16788	16790
16788	16791
16788	16792
16788	16793
16788	16794
16788	16795
16788	16796
16789	16790
16789	16791
16789	16792
16789	16793
16789	16794
16789	16795
16789	16796
16790	16791
16790	16792
16790	16793
16790	16794
16790	16795
16790	16796
16791	16792
16791	16793
16791	16794
16791	16795
16791	16796
16792	16793
16792	16794
16792	16795
16792	16796
16793	16794
16793	16795
16793	16796
16794	16795
16794	16796
16795	16796
11050	12977
11050	12978
12977	12978
11059	11060
11061	11064
11062	11065
11062	11068
11065	11068
11063	11069
11066	11500
11066	15529
11500	15529
11067	15779
11074	11295
11074	11297
11074	11299
11295	11297
11297	11299
11073	11296
11090	11093
11091	11094
11091	11095
11094	11095
11092	14596
11092	14126
14596	14126
11096	11097
11105	13269
11113	16327
11113	16328
16327	16328
11115	11116
11115	11117
11115	11118
11116	11118
11116	11117
11117	11118
11117	11119
11118	11119
11126	16878
11134	11138
11137	11142
11137	11143
11142	11143
11140	14739
11140	14740
14739	14740
11141	14741
11146	11770
11146	11771
11770	11771
11145	11772
11152	11872
11154	11885
11158	11887
11156	11889
11157	11896
11159	14531
11159	15412
14531	15412
11165	11168
11166	11170
11163	11171
11169	17086
11183	14044
11186	14045
11185	14046
11191	12404
11194	11197
11194	11199
11197	11199
11196	12883
11198	12884
11202	13825
11202	13826
13825	13826
11218	13952
11219	11368
11224	14015
11223	14018
11229	12914
11229	12915
11229	12811
12914	12811
12914	12915
12915	12811
11242	13316
11242	16427
13316	16427
11244	16429
11247	11251
11247	11256
11251	11256
11249	11255
11253	11257
11254	11260
11261	11781
11259	11782
11258	11783
11263	11265
11263	11268
11263	11269
11265	11268
11268	11269
11262	11267
11264	11270
11266	12912
11272	11273
11279	16386
11288	16894
11291	12057
11308	13843
11307	13844
11314	15822
11314	15823
15822	15823
11325	11668
11326	11669
11330	15706
11329	15707
11332	16214
11339	14554
11343	11780
11344	11400
11344	11401
11344	11402
11400	11401
11400	11402
11401	11405
11401	11402
11402	11407
11402	11405
11405	11407
11348	12709
11349	11350
11351	11357
11351	11362
11351	11364
11357	11362
11357	11365
11357	11364
11362	11365
11362	11364
11363	11366
11363	11369
11366	14503
11366	11369
11366	14506
11369	14503
11369	14506
11367	14504
11367	14505
14504	14505
11370	14507
11371	11374
11378	15167
11379	15168
11382	14144
11389	13127
11387	13128
11387	13132
13128	13132
11386	13129
11391	11396
11394	13638
11395	13639
11395	13641
13639	13641
11406	15037
11406	15039
15037	15039
11403	15509
11413	12995
11411	12996
11422	11426
11422	11427
11426	11427
11446	11448
11447	11451
11447	11454
11447	11456
11451	11454
11454	11456
11449	13479
11449	13481
11449	13482
13479	13481
13479	13482
13481	13482
11453	14334
11462	11464
11462	11465
11464	11465
11468	13548
11474	13547
11478	13543
11479	13544
11485	15966
11485	15968
11485	15971
15966	15968
15966	15971
15968	15971
11492	11494
11513	11514
11527	13291
11527	13299
13291	13299
11540	12901
11541	12902
11550	15181
11547	15191
11547	15193
15191	15193
11549	15192
11556	14893
11556	14920
14893	14920
11557	15550
11557	15551
11557	15552
15550	15551
15550	15552
15551	15552
11563	12348
11566	14344
11568	17029
11572	11578
11576	11590
11583	11592
11585	14391
11585	14392
14391	14392
11589	14393
11587	14394
11587	14395
14394	14395
11602	11672
11615	13795
11615	13796
13795	13796
11614	14066
11614	14797
11614	14798
11614	14800
14066	14797
14066	14798
14066	14800
14797	14800
11617	14799
11624	12210
11631	11632
11631	11633
11631	11634
11632	11633
11632	11634
11633	11634
11647	13920
11647	13926
13920	13926
11648	13925
11650	13163
11650	13165
13163	13165
11653	13223
11651	13226
11666	11732
11673	14019
11673	14020
14019	14020
11675	11676
11679	11680
11679	11682
11680	11682
11683	11684
11683	11685
11684	11685
11692	17121
11692	17122
11692	17123
17121	17122
17121	17123
17122	17123
11694	15710
11696	11744
11696	11752
11744	11746
11744	11752
11752	11746
11700	11704
11700	11706
11700	11707
11704	13431
11704	13430
11704	13437
11704	11706
11704	13444
11704	13445
11704	11707
11706	13445
11706	15654
11706	11707
13431	13426
13431	13427
13431	13430
13431	13437
13431	13438
13431	13440
13431	13444
13431	13445
13430	13426
13430	13427
13430	13429
13430	13445
13430	13434
13437	13444
13445	15654
13426	13427
13426	13429
13426	13434
13427	13438
13427	13440
13427	13429
13438	13440
13429	13434
11711	11712
11714	12356
11716	12358
11713	12359
11713	12360
12359	12360
11717	12361
11723	11743
11727	16233
11735	11786
11736	11788
11731	11789
11738	17180
11750	14549
11748	14217
11745	17136
11751	12319
11754	13706
11754	13707
11754	13709
13706	13707
13706	13709
13707	13709
11757	13708
11777	11793
11777	11794
11793	11794
11779	13336
11787	12713
11787	14149
11787	14819
11787	12668
12713	12668
12713	14819
12713	14820
12713	14821
12713	14822
12713	14149
14149	12668
14149	14820
14149	14821
14819	12668
14819	16520
12668	16520
12668	14822
14820	14821
11792	11795
11792	11796
11795	11796
11801	15800
11801	14316
11801	15928
11801	16094
11801	16095
11801	15929
11801	15931
15800	14316
15800	15136
15800	15928
15800	16094
15800	16095
15800	15929
15800	15930
15800	15931
15800	15932
15800	15933
14316	15928
14316	15929
14316	15931
14316	16094
14316	16095
15928	15136
15928	16094
15928	16095
15928	15929
15928	15930
15928	15931
15928	15932
15928	15933
16094	15929
16094	15931
16094	16095
16095	15929
16095	15931
15929	15136
15929	15930
15929	15931
15929	15932
15929	15933
15931	15136
15931	15930
15931	15932
15931	15933
15136	15930
15136	15932
15136	15933
15930	15932
15930	15933
15932	15933
11806	13827
11806	13830
11806	13831
13827	13830
13827	13831
11808	13828
11809	13829
11810	13832
11820	12792
11822	15882
11822	15884
11822	15885
15882	15884
15884	15885
11827	15285
11827	12378
11827	15286
15285	12378
15285	15286
15285	15287
12378	15286
12378	15287
11832	12816
11832	13961
12816	13961
11835	13965
11844	16286
11844	16287
16286	16287
11848	16081
11848	16083
16081	16083
16081	16084
16083	16084
11851	12115
11854	15495
11855	15496
11857	15497
11860	13419
11869	11870
11867	11871
11873	14429
11875	14340
11878	14525
11878	14528
11878	14530
11878	14533
14525	14528
14525	14530
14528	14530
14528	14533
11877	14526
11880	15406
11884	14336
11895	13914
11892	14960
11899	13850
11899	14078
13850	14078
11900	14319
11902	11909
11902	11910
11902	11911
11902	11912
11902	11913
11909	11910
11909	11911
11909	11912
11909	11913
11910	11913
11911	11912
11919	12788
11919	12789
11919	12790
12788	12789
12788	12790
12789	12790
11922	13065
11922	17141
13065	17141
11934	12924
11934	12925
12924	12925
11936	12926
11936	12927
12926	12927
11938	16978
11951	12101
11951	14413
12101	14413
11955	11959
11965	11967
11965	11968
11967	11968
11966	11969
11976	14200
11981	12073
11981	12075
11981	12077
12073	12075
12073	12077
12075	12077
12001	12002
12027	12799
12027	12800
12799	12800
12026	12801
12036	13160
12044	14354
12044	14355
12044	14356
12044	14358
12044	14362
14354	14355
14354	14356
14354	14357
14354	14358
14354	14360
14354	14361
14354	14362
14355	14356
14355	14358
14355	14362
14356	14358
14356	14362
14358	14357
14358	14360
14358	14361
14358	14362
14357	14360
14357	14361
14360	14361
12045	14365
12045	14367
14365	14367
12056	13685
12051	13687
12054	13688
12064	14199
12064	14204
14199	14204
12065	14201
12066	14202
12079	12080
12079	12081
12080	12081
12087	13652
12092	13884
12094	13886
12095	13887
12127	16716
12132	13202
12137	16251
12138	17331
12138	17332
12138	17333
17331	17333
17331	17332
17332	17333
12145	12146
12145	12148
12146	12148
12146	12149
12148	12149
12147	12150
12147	12151
12147	12153
12150	12151
12150	12153
12151	12153
12152	13344
12152	13345
12152	13346
13344	13345
13344	13346
13345	13346
12154	16178
12157	12529
12161	12162
12165	17048
12170	12237
12175	14187
12175	14188
14187	14188
12173	14189
12173	14190
12173	13634
14189	13634
14190	13634
12178	12255
12178	12265
12178	12266
12178	12264
12255	12183
12255	12262
12255	12264
12255	12265
12255	12266
12255	12267
12255	12268
12255	12269
12265	12262
12265	12266
12265	12267
12266	12262
12266	12264
12266	12267
12266	12268
12266	12269
12264	12262
12264	12268
12264	12269
12183	12262
12183	12268
12262	12267
12262	12268
12262	12269
12181	15969
12181	15974
15969	15974
12190	14694
12190	15878
12190	15879
12190	15880
12190	15881
14694	15878
14694	15879
14694	15880
14694	15881
15878	15879
15878	15880
15878	15881
15879	15880
15879	15881
15880	15881
12198	12270
12199	12275
12203	15115
12205	16153
12205	16154
16153	16154
12206	16155
12218	17171
12225	13028
12227	15420
12227	15421
15420	15421
12231	14625
12236	15523
12244	12246
12245	12247
12261	16395
12274	15714
12273	15716
12273	14446
12273	15717
15716	14446
15716	15717
15716	16383
14446	15717
14446	16383
12278	12280
12278	12289
12278	12291
12280	12289
12280	12291
12289	12291
12279	12288
12294	12295
12300	12301
12307	13736
12313	14198
12320	14466
12322	12328
12324	12329
12324	12330
12329	12330
12342	16124
12346	15183
12357	16321
12366	12368
12366	12372
12368	12372
12367	12369
12365	12370
12376	12385
14654	14657
12382	15270
12388	12390
12388	12393
12390	12393
12389	12396
12389	12400
12396	12400
12396	13142
12400	13142
12391	12402
12392	12403
12394	15462
12394	15464
15462	15464
12395	15463
12395	15465
15463	15465
12397	13141
12397	13153
13141	13153
12398	13143
12401	13146
12407	12410
12407	12411
12407	12413
12407	12414
12410	12411
12410	12413
12410	12414
12411	12413
12411	12414
12413	12414
12408	12412
12415	16896
12418	15535
12418	15536
15535	15536
12422	13733
12424	14467
12420	14468
12421	14469
12423	14470
12427	14407
12434	14972
12434	15467
14972	15467
12463	16273
12463	16274
16273	16274
12468	12469
12473	12474
12472	12478
12470	12479
12471	12480
12476	13520
12476	15318
13520	15318
12475	15322
12475	15323
12475	15325
12475	15326
12475	15327
12475	15328
15322	15325
15322	15326
15322	15327
15323	15325
15323	15328
15323	15327
15325	15326
15325	15327
15325	15328
15326	15327
15327	15328
12477	12899
12482	13747
12485	12490
12485	12492
12485	12497
12485	12499
12485	12504
12490	12499
12490	12492
12492	12499
12497	12499
12497	12504
12499	12504
12489	12493
12488	12495
12487	12502
12491	16812
12496	17264
12506	15110
12512	14542
12512	14543
14542	14543
12513	12514
12513	12515
12513	12516
12513	12517
12514	12515
12514	12516
12514	12517
12515	12516
12515	12517
12516	12517
12520	12527
12535	12536
12532	12539
12532	12541
12539	12541
12531	12544
12552	12555
12552	12562
12555	12562
12554	12556
12550	12557
12550	12559
12550	12560
12557	12559
12557	12560
12551	12561
12553	12563
12565	14669
12565	14671
14669	14671
12571	13310
12577	13378
12577	13379
12577	13380
13378	13380
13379	13380
12579	16099
12580	13177
12582	14894
12598	12752
12599	12672
12612	12625
12612	12626
12612	12628
12625	12626
12625	12628
12626	12628
12627	15453
12627	15454
15453	15454
12629	13702
12629	13704
13702	13704
12631	12632
12633	12635
12634	12636
12639	16283
12639	16284
16283	16284
12642	16072
12645	14957
12645	15795
14957	15795
12654	12659
12654	12666
12659	12666
12660	15824
12660	14323
15824	14323
12661	15826
12658	15827
12662	13219
12662	13230
13219	13230
12665	15201
12665	13754
12665	15202
12665	15204
15201	13754
15201	15202
15201	15204
13754	15202
13754	15204
15202	15204
12670	16521
12675	12679
12676	12686
12674	12687
12674	12688
12687	12688
12677	13043
12677	13044
12677	13045
13043	13044
13044	13045
12682	13046
12682	13049
13046	13049
12678	13047
12678	13052
13047	13052
12681	13048
12684	13050
12694	14808
12694	14809
12694	14811
12694	14812
14808	14809
14808	14811
14808	14812
14809	14811
14809	14812
14811	14812
12693	14810
12697	17016
12708	16537
12714	14818
12714	12916
14818	12916
12718	13389
12729	12730
12728	12731
12728	12733
12731	12733
12727	12732
12727	12734
12732	12734
12735	12737
12735	12738
12737	12738
12736	12739
12741	12742
12740	12744
12743	17225
12762	16733
12762	13626
16733	13626
12765	12769
12766	12770
12766	12771
12770	12771
12767	12772
12764	12773
12775	15602
12775	15603
15602	15603
12791	12798
12797	16110
12797	16111
16110	16111
12804	12808
12804	12810
12808	12810
12815	12817
12813	12820
12814	12822
12821	16748
12823	14817
12825	13530
12827	15646
12828	15911
12838	14929
12841	12842
12846	14601
12847	14602
12851	13505
12853	14666
12855	15895
12855	15898
15895	15898
12861	14494
12864	15435
12866	15437
12870	12874
12870	12878
12874	12878
12869	12875
12869	12876
12869	12877
12869	12879
12869	12880
12875	12876
12875	12880
12876	12880
12876	12877
12876	12879
12877	12879
12882	15774
12891	13797
12898	16175
12898	16176
16175	16176
12903	12904
12918	13853
12918	13460
12918	14697
13853	13460
13853	14697
13460	14697
12917	15098
12929	16922
12930	16853
12930	17228
16853	17228
12946	12947
12948	12949
12952	13719
12952	13743
12952	13746
13719	13746
13719	13743
12956	13723
12953	13725
12951	13729
12955	13735
12955	13738
13735	13738
12958	16652
12960	12961
12960	12964
12961	12964
12965	12966
12963	12969
12967	13498
12967	13499
12967	13501
13498	13499
13499	13501
12983	14877
12985	16738
12986	16020
13001	14759
13001	14760
14759	14760
13008	16329
13008	16330
13008	16332
13008	16333
16329	16330
16329	16333
16330	16332
16330	16333
13010	15861
13016	13025
13019	13026
13019	13030
13026	13204
13026	13030
13026	13207
13030	13204
13030	13207
13204	13207
13020	13029
13020	13033
13029	13033
13022	13200
13027	13208
13034	13035
13042	14532
13041	16892
13051	15428
13064	17142
13068	13837
13072	16613
13071	16614
13073	13074
13073	13075
13074	13075
13077	13078
13077	13079
13077	13083
13078	13083
13078	13079
13079	13083
13076	13080
13076	13081
13080	13081
13082	17243
13082	17244
17243	17244
13087	15900
13087	15902
15900	15902
13088	15901
13091	14390
13091	14995
13091	14997
14390	14994
14390	14996
14390	14995
14390	14997
14995	14994
14995	14996
14995	14997
14995	14998
14997	14994
14994	14996
14996	14998
13092	15789
13092	15790
15789	15790
13093	15791
13105	13108
13106	13110
13106	13113
13110	13113
13109	13111
13116	13599
13116	13604
13116	13605
13116	13608
13599	13604
13599	13605
13599	13608
13604	13605
13604	13608
13605	13608
13133	14062
13131	14063
13134	14064
13157	13158
13162	13167
13164	13811
13164	13489
13811	13489
13166	13168
13171	13172
13176	17092
13184	13186
13184	13187
13184	13189
13184	13190
13186	13187
13187	13189
13187	13190
13192	15723
13192	15724
